Zone,Nom,Catégorie,Statut,Adresse,Latitude,Longitude,Image,Source
L'Oriental,Retaurant de l'hôtel,Restaurant,Formel,Retaurant de l'hôtel,34.8670584,-1.3169643,icons/restaurant.png,OSM
L'Oriental,Supérette / Mini-market sans nom,Supérette / Mini-market,Formel,Supérette / Mini-market sans nom,34.8950827,-1.3293672,icons/convenience.png,OSM
L'Oriental,Zerga,Supérette / Mini-market,Formel,Zerga,34.8775831,-1.3221679,icons/convenience.png,OSM
L'Oriental,Café sans nom,Café,Formel,Café sans nom,34.8770693,-1.3243354,icons/cafe.png,OSM
L'Oriental,Le café Suisse,Café,Formel,Le café Suisse,34.8886236,-1.3269595,icons/cafe.png,OSM
L'Oriental,Parapharmacie sans nom,Parapharmacie,Formel,تلمسان,34.8881311,-1.3263523,icons/pharmacy.png,OSM
L'Oriental,Boulangerie sans nom,Boulangerie,Formel,Boulangerie sans nom,34.8843124,-1.3258276,icons/bakery.png,OSM
L'Oriental,LOKBANI,Parapharmacie,Formel,LOKBANI,34.8843244,-1.3257327,icons/pharmacy.png,OSM
L'Oriental,Café sans nom,Café,Formel,Café sans nom,34.8842598,-1.3261554,icons/cafe.png,OSM
L'Oriental,Supérette / Mini-market sans nom,Supérette / Mini-market,Formel,Supérette / Mini-market sans nom,34.8843908,-1.3251725,icons/convenience.png,OSM
L'Oriental,Parapharmacie sans nom,Parapharmacie,Formel,تلمسان,34.8785915,-1.3255593,icons/pharmacy.png,OSM
L'Oriental,Pino,Restaurant,Formel,Boulevard Aïn Sbaa Ali,34.8776709,-1.3257946,icons/restaurant.png,OSM
L'Oriental,Equinox,Restaurant,Formel,Equinox,34.8754306,-1.3246791,icons/restaurant.png,OSM
L'Oriental,Restaurant sans nom,Restaurant,Formel,تلمسان,34.8777547,-1.3230049,icons/restaurant.png,OSM
L'Oriental,Bendimered,Boulangerie,Formel,Bendimered,34.8752378,-1.3172956,icons/bakery.png,OSM
L'Oriental,Café fleur du jour,Café,Formel,Café fleur du jour,34.8781419,-1.3078935,icons/cafe.png,OSM
L'Oriental,Au Bon Gout,Restaurant,Formel,Au Bon Gout,34.8789705,-1.306993,icons/restaurant.png,OSM
L'Oriental,Zeriab,Restaurant,Formel,"Boulevard Mohamed V, Tlemcen",34.8755922,-1.3209887,icons/restaurant.png,OSM
L'Oriental,Café sans nom,Café,Formel,تلمسان,34.8934732,-1.3288461,icons/cafe.png,OSM
L'Oriental,mercadilo,Supermarché,Formel,mercadilo,34.9425562,-2.7331765,icons/supermarket.png,OSM
L'Oriental,ⴰⴳⴰⴷⴰⵣ ⴻⵏ ⵜ'ⵥⴹⵓⴹⵉⵏ,Épicerie,Informel,ⴰⴳⴰⴷⴰⵣ ⴻⵏ ⵜ'ⵥⴹⵓⴹⵉⵏ,34.971458,-3.1502765,icons/greengrocer.png,OSM
L'Oriental,Resto Ambiance Ilyes,Restaurant,Formel,Resto Ambiance Ilyes,34.8826879,-1.3046639,icons/restaurant.png,OSM
L'Oriental,Parapharmacie sans nom,Parapharmacie,Formel,تلمسان,34.8806017,-1.3245232,icons/pharmacy.png,OSM
L'Oriental,Pharmacie Kazi Tani Mohamed,Parapharmacie,Formel,Tlemcen,34.875568,-1.3245903,icons/pharmacy.png,OSM
L'Oriental,Resto,Restaurant,Formel,Resto,34.8644405,-1.3174461,icons/restaurant.png,OSM
L'Oriental,Café sans nom,Café,Formel,Café sans nom,34.8642028,-1.319034,icons/cafe.png,OSM
L'Oriental,Café sans nom,Café,Formel,Café sans nom,34.6166189,-2.4385066,icons/cafe.png,OSM
L'Oriental,Restaurant sans nom,Restaurant,Formel,Restaurant sans nom,34.6165218,-2.438571,icons/restaurant.png,OSM
L'Oriental,Supérette / Mini-market sans nom,Supérette / Mini-market,Formel,Supérette / Mini-market sans nom,34.6166979,-2.438762,icons/convenience.png,OSM
L'Oriental,Restaurant sans nom,Restaurant,Formel,Restaurant sans nom,34.6151439,-2.4398563,icons/restaurant.png,OSM
L'Oriental,Café sans nom,Café,Formel,Café sans nom,34.4094231,-3.1635485,icons/cafe.png,OSM
L'Oriental,Supérette / Mini-market sans nom,Supérette / Mini-market,Formel,Supérette / Mini-market sans nom,34.4096532,-3.1632588,icons/convenience.png,OSM
L'Oriental,Supérette / Mini-market sans nom,Supérette / Mini-market,Formel,Supérette / Mini-market sans nom,34.6149585,-2.4398778,icons/convenience.png,OSM
L'Oriental,Restaurant sans nom,Restaurant,Formel,Restaurant sans nom,34.4112819,-3.1643102,icons/restaurant.png,OSM
L'Oriental,Café sans nom,Café,Formel,Café sans nom,34.615294,-2.4398992,icons/cafe.png,OSM
L'Oriental,Supérette / Mini-market sans nom,Supérette / Mini-market,Formel,Supérette / Mini-market sans nom,34.4109898,-3.1643317,icons/convenience.png,OSM
L'Oriental,Café sans nom,Café,Formel,Café sans nom,34.4111226,-3.1643639,icons/cafe.png,OSM
L'Oriental,Restaurant sans nom,Restaurant,Formel,Restaurant sans nom,34.4096001,-3.163645,icons/restaurant.png,OSM
L'Oriental,Pharmacie Belkaddar صيدلية بلقدار,Parapharmacie,Formel,Taourirt تاوريرت,34.4159088,-2.8932854,icons/pharmacy.png,OSM
L'Oriental,Café sans nom,Café,Formel,Café sans nom,34.4148993,-2.8943156,icons/cafe.png,OSM
L'Oriental,Restaurant sans nom,Restaurant,Formel,Restaurant sans nom,34.4130137,-2.893718,icons/restaurant.png,OSM
L'Oriental,Café sans nom,Café,Formel,Café sans nom,34.4130237,-2.8939694,icons/cafe.png,OSM
L'Oriental,Boulangerie sans nom,Boulangerie,Formel,Boulangerie sans nom,34.4128445,-2.8939694,icons/bakery.png,OSM
L'Oriental,Café sans nom,Café,Formel,Café sans nom,34.4125545,-2.8944552,icons/cafe.png,OSM
L'Oriental,Restaurant sans nom,Restaurant,Formel,Restaurant sans nom,34.4125082,-2.8939816,icons/restaurant.png,OSM
L'Oriental,Restaurant sans nom,Restaurant,Formel,Restaurant sans nom,34.4124921,-2.8948823,icons/restaurant.png,OSM
L'Oriental,Restaurant sans nom,Restaurant,Formel,Restaurant sans nom,34.4133902,-2.8942819,icons/restaurant.png,OSM
L'Oriental,Café sans nom,Café,Formel,Café sans nom,34.4138252,-2.8941574,icons/cafe.png,OSM
L'Oriental,Café sans nom,Café,Formel,Café sans nom,34.4141635,-2.8945577,icons/cafe.png,OSM
L'Oriental,Café sans nom,Café,Formel,Café sans nom,34.4146005,-2.8970352,icons/cafe.png,OSM
L'Oriental,Café sans nom,Café,Formel,Café sans nom,34.4131285,-2.8934324,icons/cafe.png,OSM
L'Oriental,Restaurant sans nom,Restaurant,Formel,Restaurant sans nom,34.413789,-2.8936033,icons/restaurant.png,OSM
L'Oriental,Café sans nom,Café,Formel,Café sans nom,34.415857,-2.8949482,icons/cafe.png,OSM
L'Oriental,Café sans nom,Café,Formel,Café sans nom,34.409844,-2.8975893,icons/cafe.png,OSM
L'Oriental,Café sans nom,Café,Formel,Café sans nom,34.4102246,-2.8972305,icons/cafe.png,OSM
L'Oriental,Restaurant Complexe Riyad 3,Restaurant,Formel,Restaurant Complexe Riyad 3,34.807741,-2.4117519,icons/restaurant.png,OSM
L'Oriental,Al Firdaous,Restaurant,Formel,Al Firdaous,34.908365,-1.3213343,icons/restaurant.png,OSM
L'Oriental,Café Petra,Café,Formel,Boulevard Mohammed V,34.6825515,-1.9158737,icons/cafe.png,OSM
L'Oriental,L'Excellence Délice Café,Café,Formel,"Boulevard Mohammed V, Oujda",34.6822316,-1.9163364,icons/cafe.png,OSM
L'Oriental,La Defense Café,Café,Formel,"Boulevard Mohammed V, Oujda",34.6808727,-1.9177871,icons/cafe.png,OSM
L'Oriental,Café Rihab,Café,Formel,"Boulevard Moulay Idriss Al Akbar, Oujda",34.678355,-1.9192075,icons/cafe.png,OSM
L'Oriental,Souk Al Qods,Épicerie,Informel,Souk Al Qods,34.680695,-1.9084975,icons/greengrocer.png,OSM
L'Oriental,Café Le Prince,Café,Formel,"Place La Douane, Oujda",34.6915917,-1.9074503,icons/cafe.png,OSM
L'Oriental,Café Salazar,Café,Formel,"Boulevard Brahim Roudani, Oujda",34.6759793,-1.8757829,icons/cafe.png,OSM
L'Oriental,Café Marrakech,Café,Formel,"Boulevard Brahim Roudani, Oujda",34.6764849,-1.8805842,icons/cafe.png,OSM
L'Oriental,Restaurant De France,Restaurant,Formel,"Boulevard Mohammed V, Oujda",34.6826408,-1.9164414,icons/restaurant.png,OSM
L'Oriental,Café Colombo,Café,Formel,Café Colombo,34.6825813,-1.9165272,icons/cafe.png,OSM
L'Oriental,Café Annakhil,Café,Formel,Café Annakhil,34.6838528,-1.9163227,icons/cafe.png,OSM
L'Oriental,Café Rosalia,Café,Formel,Boulevard Mohammed V,34.682492,-1.9159514,icons/cafe.png,OSM
L'Oriental,Café Trocadero,Café,Formel,"Boulevard Allal Ben Abdallah, Oujda",34.6794135,-1.9197189,icons/cafe.png,OSM
L'Oriental,Café Design,Café,Formel,"Boulevard Mohammed V, Oujda",34.6817735,-1.917287,icons/cafe.png,OSM
L'Oriental,Café Arsenal,Café,Formel,Boulevard Mohammed V,34.6823222,-1.9162196,icons/cafe.png,OSM
L'Oriental,Marché Al Massira,Épicerie,Informel,Marché Al Massira,34.7002352,-1.9187711,icons/greengrocer.png,OSM
L'Oriental,Espace Numerique,Café,Formel,"Rue Abdelaziz El Fechtali, Oujda",34.6876123,-1.9200877,icons/cafe.png,OSM
L'Oriental,Café Cristal,Café,Formel,Café Cristal,34.6724002,-1.9175392,icons/cafe.png,OSM
L'Oriental,Restaurant El Kabados,Restaurant,Formel,Boulevard Omar Ibn Al Khattab,34.6723598,-1.9160314,icons/restaurant.png,OSM
L'Oriental,Café Belle Vue,Café,Formel,Café Belle Vue,34.6721657,-1.9171094,icons/cafe.png,OSM
L'Oriental,Café Pyramide,Café,Formel,Café Pyramide,34.6805898,-1.9191452,icons/cafe.png,OSM
L'Oriental,Café Al Bahia,Café,Formel,"Boulevard Zerktouni, Oujda",34.6808103,-1.9189195,icons/cafe.png,OSM
L'Oriental,Café Le Trésor,Café,Formel,Boulevard Mohammed V,34.684001,-1.9155616,icons/cafe.png,OSM
L'Oriental,Sindibad,Restaurant,Formel,"Boulevard Mohammed Derfoufi, Oujda",34.6859429,-1.9167361,icons/restaurant.png,OSM
L'Oriental,Café Jeddah,Café,Formel,Café Jeddah,34.6852488,-1.914829,icons/cafe.png,OSM
L'Oriental,Café La Foire,Café,Formel,Café La Foire,34.6757913,-1.9281586,icons/cafe.png,OSM
L'Oriental,Café Venise,Café,Formel,Boulevard Mohammed V,34.6954942,-1.9038672,icons/cafe.png,OSM
L'Oriental,Café sans nom,Café,Formel,Café sans nom,34.7080582,-1.8920976,icons/cafe.png,OSM
L'Oriental,Pharmacie de La Gare صيدلية المحطة,Parapharmacie,Formel,"1 Place de la Gare, Boulevard El Hansali, Place de la Gare, Oujda وجدة",34.680722,-1.9220727,icons/pharmacy.png,OSM
L'Oriental,Pharmacie Mouslim صيدلية مسلم,Parapharmacie,Formel,"Boulevard Mohammed V, Oujda",34.6831136,-1.9160562,icons/pharmacy.png,OSM
L'Oriental,Pharmacie La Salle Couverte صيدلية القاعة المغطاة,Parapharmacie,Formel,"Rue 5, Hay Khalloufi, Oujda",34.6740316,-1.9285056,icons/pharmacy.png,OSM
L'Oriental,Pharmacie Chrif صيدلية الشريف,Parapharmacie,Formel,"Boulevard Abderahim Bouabid, Oujda",34.6772616,-1.8891874,icons/pharmacy.png,OSM
L'Oriental,Café Ophéon,Café,Formel,"Angle Boulevard Hassan II et Boulevard Mohammed VI, Boulevard Mohammed VI, Oujda",34.664374,-1.9069091,icons/cafe.png,OSM
L'Oriental,Pharmacie Ain Sarrak صيدلية عين السراق,Parapharmacie,Formel,"Route Aouinet Serrak, Oujda",34.6579575,-1.9218621,icons/pharmacy.png,OSM
L'Oriental,Café Karam,Café,Formel,Café Karam,34.6682594,-1.9318511,icons/cafe.png,OSM
L'Oriental,Parapharmacie sans nom,Parapharmacie,Formel,Parapharmacie sans nom,34.8694632,-1.334881,icons/pharmacy.png,OSM
L'Oriental,Parapharmacie sans nom,Parapharmacie,Formel,المنصورة,34.8875584,-1.3398283,icons/pharmacy.png,OSM
L'Oriental,Restaurant sans nom,Restaurant,Formel,Restaurant sans nom,34.6808476,-1.923131,icons/restaurant.png,OSM
L'Oriental,Boutique El Baghdadi,Supérette / Mini-market,Formel,"Rue Bedjaoui Chaouche Ahmed, Tlemcen",34.878529,-1.3203194,icons/convenience.png,OSM
L'Oriental,Parapharmacie sans nom,Parapharmacie,Formel,تلمسان,34.8785137,-1.3186535,icons/pharmacy.png,OSM
L'Oriental,Resto,Restaurant,Formel,مغنية,34.8437906,-1.7593742,icons/restaurant.png,OSM
L'Oriental,Café Crèmerie Le Dauphin,Café,Formel,"Boulevard Mohammed VI, Oujda",34.6567681,-1.9000319,icons/cafe.png,OSM
L'Oriental,More & Ben's,Restaurant,Formel,"Rue Assair, Oujda",34.6533707,-1.8966778,icons/restaurant.png,OSM
L'Oriental,Brimo Snack,Restaurant,Formel,"Boulevard Zerktouni, Oujda",34.6805009,-1.9194455,icons/restaurant.png,OSM
L'Oriental,Restaurant Nacional,Restaurant,Formel,"Boulevard Allal Ben Abdallah, Oujda",34.6805539,-1.9198479,icons/restaurant.png,OSM
L'Oriental,Restaurant Miami Inn,Restaurant,Formel,"Boulevard Mohammed V, Oujda",34.6816602,-1.9174026,icons/restaurant.png,OSM
L'Oriental,Ramses Pizza,Restaurant,Formel,Boulevard Mohammed V,34.6791326,-1.919004,icons/restaurant.png,OSM
L'Oriental,Le Comme Chez Soi,Restaurant,Formel,"Rue Sijilmassa, Oujda",34.6818081,-1.9183227,icons/restaurant.png,OSM
L'Oriental,Le Dauphin,Restaurant,Formel,"Rue Berkane, Oujda",34.6856988,-1.9174161,icons/restaurant.png,OSM
L'Oriental,Café La Belle D'Orient,Restaurant,Formel,"Boulevard Ahfir, Oujda",34.6880278,-1.9160535,icons/restaurant.png,OSM
L'Oriental,Pharmacie Assafae صيدلية الصفاء,Parapharmacie,Formel,"Rue 226E, وجدة",34.7034449,-1.9220778,icons/pharmacy.png,OSM
L'Oriental,Pharmacie Al Hilal Al Akhdar صيدلية الهلال الأخضر,Parapharmacie,Formel,"Boulevard Brahim Roudani, Oujda",34.6762864,-1.8788408,icons/pharmacy.png,OSM
L'Oriental,Café Farah,Café,Formel,"Boulevard Brahim Roudani, Oujda",34.6762114,-1.8809812,icons/cafe.png,OSM
L'Oriental,Café Ngadi,Café,Formel,Café Ngadi,34.7023553,-1.9195643,icons/cafe.png,OSM
L'Oriental,Café Nagrouz,Café,Formel,Café Nagrouz,34.7016372,-1.9195279,icons/cafe.png,OSM
L'Oriental,Café Oujda Paris,Café,Formel,Café Oujda Paris,34.7001113,-1.9194153,icons/cafe.png,OSM
L'Oriental,Snack Mic-Mac,Restaurant,Formel,Snack Mic-Mac,34.6926972,-1.9180286,icons/restaurant.png,OSM
L'Oriental,Pharmacie Tarik Ibn Ziad صيدلية طارق بن زياد,Parapharmacie,Formel,"Rue Assadiyine, Oujda",34.6943086,-1.9164627,icons/pharmacy.png,OSM
L'Oriental,Café Iceberg,Café,Formel,Oujda,34.6890563,-1.9174658,icons/cafe.png,OSM
L'Oriental,Café Blanche,Café,Formel,Café Blanche,34.6898723,-1.9177823,icons/cafe.png,OSM
L'Oriental,Café Paradise,Café,Formel,"Rue Al Mouahidine, Oujda",34.6843277,-1.9162535,icons/cafe.png,OSM
L'Oriental,Mr. Smith,Restaurant,Formel,"Boulevard Mohammed VI, Oujda",34.6565768,-1.9007235,icons/restaurant.png,OSM
L'Oriental,Café Arena Palace,Café,Formel,"Rue Miraj, Oujda",34.6579977,-1.8970649,icons/cafe.png,OSM
L'Oriental,Club Mistral,Restaurant,Formel,"Rue Sabra, Oujda",34.6571103,-1.897322,icons/restaurant.png,OSM
L'Oriental,Café Guest,Café,Formel,"Rue Sabra, Oujda",34.6571525,-1.8977549,icons/cafe.png,OSM
L'Oriental,Café Bouskri,Café,Formel,"Rue Ennabatia, Oujda",34.658536,-1.8967806,icons/cafe.png,OSM
L'Oriental,Espace Jasmin,Café,Formel,Espace Jasmin,34.6593968,-1.9028106,icons/cafe.png,OSM
L'Oriental,La Verone,Café,Formel,La Verone,34.6590571,-1.9030199,icons/cafe.png,OSM
L'Oriental,Café B.lanco,Café,Formel,Café B.lanco,34.6663219,-1.8972531,icons/cafe.png,OSM
L'Oriental,L'Arôme Blanc,Café,Formel,Avenue des Forces Armées Royales (FAR),34.6918745,-1.9114851,icons/cafe.png,OSM
L'Oriental,Times Square Café,Café,Formel,"Boulevard Prince Héritier Moulay Al Hassan, Oujda",34.6912886,-1.9177076,icons/cafe.png,OSM
L'Oriental,Café Michlifen,Café,Formel,"Boulevard Prince Héritier Moulay Al Hassan, Oujda",34.6907376,-1.9175206,icons/cafe.png,OSM
L'Oriental,Riad Ofok,Café,Formel,"Boulevard Mansour Addahabi, Oujda",34.7031767,-1.9168549,icons/cafe.png,OSM
L'Oriental,Café Reda,Café,Formel,Boulevard Mansour Addahabi,34.7031567,-1.9171035,icons/cafe.png,OSM
L'Oriental,Pharmacie Ennakhla صيدلي النخلة,Parapharmacie,Formel,"Boulevard Prince Héritier Moulay Al Hassan, Oujda",34.7013173,-1.9195038,icons/pharmacy.png,OSM
L'Oriental,Luigi,Restaurant,Formel,"Cité Isly Golf, Oujda",34.7115324,-1.920036,icons/restaurant.png,OSM
L'Oriental,Café Coin De La Saveur,Café,Formel,"Boulevard Sidi Zayed Ben Soltane Al Nahyan, Oujda",34.6673045,-1.9398755,icons/cafe.png,OSM
L'Oriental,Villa Ice,Café,Formel,Villa Ice,34.6673839,-1.9395537,icons/cafe.png,OSM
L'Oriental,Maestro Presto,Café,Formel,"Lotissement Abdelkhirane, Oujda",34.6642811,-1.934715,icons/cafe.png,OSM
L'Oriental,Pharmacie Armée de la Libération صيدلية جيش التحرير,Parapharmacie,Formel,"Boulevard Armée de la Libération, Oujda",34.671611,-1.9202958,icons/pharmacy.png,OSM
L'Oriental,Boulangerie Oujda Parc,Café,Formel,"Avenue Yacoub Al Mansour, Oujda",34.6696886,-1.9043661,icons/cafe.png,OSM
L'Oriental,Le Ciel Blanc,Café,Formel,"Rue Al Miqdad Ibn Amr, Oujda",34.7162154,-1.9253125,icons/cafe.png,OSM
L'Oriental,Café L'Alaska,Café,Formel,"Boulevard Allal Ben Abdellah, Oujda",34.6733516,-1.9185762,icons/cafe.png,OSM
L'Oriental,Café Charchara,Café,Formel,Café Charchara,34.6679274,-1.8630247,icons/cafe.png,OSM
L'Oriental,Café Victoria,Café,Formel,Café Victoria,34.7003056,-1.911421,icons/cafe.png,OSM
L'Oriental,Patisserie La Colombe,Boulangerie,Formel,"Lotissement Laalaj, Oujda",34.6654094,-1.9066883,icons/bakery.png,OSM
L'Oriental,Pharmacie Casablanca صيدلية الدار البيضاء,Parapharmacie,Formel,"Rue Casablanca, Oujda",34.6843496,-1.9123711,icons/pharmacy.png,OSM
L'Oriental,L'Orientale Pharmacie الصيدلية الشرقية,Parapharmacie,Formel,"Boulevard Mohammed V, Oujda وجدة",34.6814353,-1.9177218,icons/pharmacy.png,OSM
L'Oriental,Pharmacie Yassine صيدلية ياسين,Parapharmacie,Formel,"Boulevard Ahmed El Kaouachi, Oujda",34.6725225,-1.8891898,icons/pharmacy.png,OSM
L'Oriental,Pharmacie Al Hayat صيدلية الحياة,Parapharmacie,Formel,"Rue 202, Oujda",34.6984786,-1.92312,icons/pharmacy.png,OSM
L'Oriental,Pharmacie Hay Toba صيدلية حي طوبا,Parapharmacie,Formel,"Angle rue 205 et rue 226, Hay Mohammedi, Oujda",34.6991884,-1.9205874,icons/pharmacy.png,OSM
L'Oriental,Souk Des Bijoux,Épicerie,Informel,Souk Des Bijoux,34.6807762,-1.9142594,icons/greengrocer.png,OSM
L'Oriental,Alhambra,Café,Formel,"Boulevard Mohammed V, Oujda",34.6813853,-1.9171694,icons/cafe.png,OSM
L'Oriental,Colaimo,Café,Formel,Colaimo,34.6956154,-1.8807879,icons/cafe.png,OSM
L'Oriental,Bouziane,Boulangerie,Formel,Bouziane,34.6716603,-1.8995895,icons/bakery.png,OSM
L'Oriental,Café Ananas,Café,Formel,Café Ananas,34.6700159,-1.8947701,icons/cafe.png,OSM
L'Oriental,Café Moulay Youssef,Café,Formel,"Rue Tarik Ibn Ziad, Oujda",34.6826939,-1.9156174,icons/cafe.png,OSM
L'Oriental,Café Qobros,Café,Formel,Boulevard Hassan II شارع الحسن الثاني,34.6652136,-1.8902504,icons/cafe.png,OSM
L'Oriental,Verger D'Or,Café,Formel,"Boulevard Al Maqdis, Oujda",34.6575286,-1.8985179,icons/cafe.png,OSM
L'Oriental,Pharmacie Omar Riffi صيدلي عمر الريفي,Parapharmacie,Formel,"Rue Omar Slaoui, Oujda",34.6912159,-1.9161524,icons/pharmacy.png,OSM
L'Oriental,Pharmacie Jellouli صيدلية جلولي,Parapharmacie,Formel,"Rue Ahmed Moukhtari, Oujda",34.6653842,-1.8765536,icons/pharmacy.png,OSM
L'Oriental,Pharmacie Afaq Al Aounia صيدلية اًفاق العونية,Parapharmacie,Formel,Oujda,34.6961617,-1.8822914,icons/pharmacy.png,OSM
L'Oriental,Oum Al Qura,Restaurant,Formel,Rue Casablanca,34.685226,-1.9087301,icons/restaurant.png,OSM
L'Oriental,Pharmacie Mouloudia صيدلية المولودية,Parapharmacie,Formel,"Rue Mohammed Daoudi, Oujda",34.6845897,-1.9424723,icons/pharmacy.png,OSM
L'Oriental,Zirinet,Café,Formel,"Boulevard Omar Ibn Al Khattab, Oujda",34.6723306,-1.9128919,icons/cafe.png,OSM
L'Oriental,Le Parcours,Café,Formel,"Boulevard Allal Ben Abdellah, Oujda",34.6730825,-1.9185226,icons/cafe.png,OSM
L'Oriental,Pharmacie Belle Vue صيدلية المنظر الجميل,Parapharmacie,Formel,"Boulevard Omar Ibn Al Khattab, Oujda",34.6725219,-1.9160846,icons/pharmacy.png,OSM
L'Oriental,Pharmacie Moderne الصيدلية العصرية,Parapharmacie,Formel,"Rue de Marrakech, Oujda",34.6817349,-1.9119481,icons/pharmacy.png,OSM
L'Oriental,Brimo Snack,Restaurant,Formel,"Rue Al Mourabitine, Oujda",34.6853888,-1.9190812,icons/restaurant.png,OSM
L'Oriental,Afandy Kebab,Restaurant,Formel,"Boulevard Mohammed V, Oujda",34.678954,-1.9191766,icons/restaurant.png,OSM
L'Oriental,Pharmacie Agdal صيدلية أكدال,Parapharmacie,Formel,"Boulevard Brahim Roudani, Oujda وجدة",34.6753272,-1.8723262,icons/pharmacy.png,OSM
L'Oriental,Restaurant Montana,Restaurant,Formel,Boulevard Mohammed Ben Abdellah Chefchaouni,34.6891739,-1.9192741,icons/restaurant.png,OSM
L'Oriental,Café Al Jabah قهوة الجبح,Café,Formel,Oujda,34.6564951,-1.8978193,icons/cafe.png,OSM
L'Oriental,Hiba Snack,Restaurant,Formel,"Boulevard Mohammed Ben Abdellah Chefchaouni, Oujda",34.6877326,-1.9195472,icons/restaurant.png,OSM
L'Oriental,Café Katana,Café,Formel,"Boulevard Allal Ben Abdallah, Oujda",34.6803527,-1.9195043,icons/cafe.png,OSM
L'Oriental,Café De La Gare,Café,Formel,"Boulevard Zerktouni, Oujda",34.6810264,-1.9211296,icons/cafe.png,OSM
L'Oriental,Boussetine (El Fath),Café,Formel,Boussetine (El Fath),34.8486481,-1.7421428,icons/cafe.png,OSM
L'Oriental,Berryah Bas,Café,Formel,Berryah Bas,34.849391,-1.7394436,icons/cafe.png,OSM
L'Oriental,Berryah Haut,Café,Formel,Berryah Haut,34.8507441,-1.7396099,icons/cafe.png,OSM
L'Oriental,Bouzyane,Café,Formel,Bouzyane,34.8506674,-1.7401658,icons/cafe.png,OSM
L'Oriental,Kssaderi,Café,Formel,Kssaderi,34.8479469,-1.7444706,icons/cafe.png,OSM
L'Oriental,Youcef,Café,Formel,Youcef,34.855556,-1.7394848,icons/cafe.png,OSM
L'Oriental,Chaoui,Café,Formel,Chaoui,34.8543164,-1.7350934,icons/cafe.png,OSM
L'Oriental,Bousshaba,Café,Formel,Bousshaba,34.8540378,-1.734447,icons/cafe.png,OSM
L'Oriental,Abbou,Café,Formel,Abbou,34.853937,-1.7346096,icons/cafe.png,OSM
L'Oriental,Café sans nom,Café,Formel,مغنية,34.8519879,-1.7297535,icons/cafe.png,OSM
L'Oriental,Caféteria IRBM,Café,Formel,Maghnia,34.8502539,-1.7340307,icons/cafe.png,OSM
L'Oriental,Ferkouss (ElHadaf),Café,Formel,Ferkouss (ElHadaf),34.8489122,-1.7271991,icons/cafe.png,OSM
L'Oriental,Lion Star,Café,Formel,"Boulevard Brahim Roudani, Oujda",34.6759975,-1.8772409,icons/cafe.png,OSM
L'Oriental,Imane,Café,Formel,"Boulevard Brahim Roudani, Oujda",34.675885,-1.8749523,icons/cafe.png,OSM
L'Oriental,Nesma,Café,Formel,Nesma,34.6958153,-1.8821814,icons/cafe.png,OSM
L'Oriental,Pharmacie Al Insaf صيدلية الإنصاف,Parapharmacie,Formel,"Rue Oued Dahab, Oujda",34.6668092,-1.9107118,icons/pharmacy.png,OSM
L'Oriental,Café La Mirabelle,Café,Formel,"Boulevard Mohammed VI, Oujda",34.6537157,-1.8975242,icons/cafe.png,OSM
L'Oriental,Café Solidaire,Café,Formel,"Boulevard Al Maqdis, Oujda",34.6594445,-1.8987214,icons/cafe.png,OSM
L'Oriental,Babylon,Restaurant,Formel,Babylon,34.6568163,-1.8978238,icons/restaurant.png,OSM
L'Oriental,Café Al Boustane,Café,Formel,"Boulevard Allal Ben Abdallah, Oujda",34.6798937,-1.9194844,icons/cafe.png,OSM
L'Oriental,NYC NewYorkCity Café,Café,Formel,"Rue Chefchaouen, Oujda",34.6732303,-1.9146444,icons/cafe.png,OSM
L'Oriental,Café Le 44,Café,Formel,"Boulevard Oum Rabia, Oujda",34.6576086,-1.9148422,icons/cafe.png,OSM
L'Oriental,Pharmacie d'Urgence Hôpital Universitaire صيدلية المستعجلات المستشفى الجامعي,Parapharmacie,Formel,"Boulevard Oum Rabia, Oujda",34.6576325,-1.9145475,icons/pharmacy.png,OSM
L'Oriental,Pharmacie Annarjis صيدلية النرجس,Parapharmacie,Formel,Guercif,34.2243286,-3.3432199,icons/pharmacy.png,OSM
L'Oriental,Pharmacie Chifaa صيدلية الشفاء,Parapharmacie,Formel,Guercif,34.2254463,-3.3451431,icons/pharmacy.png,OSM
L'Oriental,Café Panorama,Café,Formel,Café Panorama,34.2266886,-3.3454264,icons/cafe.png,OSM
L'Oriental,Restaurant sans nom,Restaurant,Formel,Restaurant sans nom,34.2270886,-3.3453858,icons/restaurant.png,OSM
L'Oriental,Pharmacie Guercif صيدلية كرسيف,Parapharmacie,Formel,Guercif,34.2274367,-3.3484757,icons/pharmacy.png,OSM
L'Oriental,Café Noor,Café,Formel,Café Noor,34.2270265,-3.3484435,icons/cafe.png,OSM
L'Oriental,Restaurant de France مطعم فرنسا,Restaurant,Formel,Restaurant de France مطعم فرنسا,34.2265319,-3.3507663,icons/restaurant.png,OSM
L'Oriental,Café Al Houda,Café,Formel,"Boulevard Brahim Roudani, Oujda",34.6761418,-1.8798766,icons/cafe.png,OSM
L'Oriental,Café BIN Sports,Café,Formel,"Avenue Al Azhar, Oujda",34.6669369,-1.8826675,icons/cafe.png,OSM
L'Oriental,Pharmacie Bouzidi صيدلية بوزيدي,Parapharmacie,Formel,"Boulevard Hmida Dallal, Oujda",34.6692994,-1.8824773,icons/pharmacy.png,OSM
